# Python dependencies for the eval harness.
# Pins must stay in sync with pyproject.toml's [project.dependencies].
# `pip install -r requirements.txt` gives a working environment for
# all of the harness (config loader, agents, scorers, analysis, viz).

# Core (matches pyproject.toml [project.dependencies]).
pytest>=8.3,<9
pandas>=2.2,<3
httpx>=0.27,<1
docker>=7.1,<8
tiktoken>=0.8,<1
openai>=1.50,<2
anthropic>=0.40,<1
pydantic>=2.6,<3
pyyaml>=6.0,<7

# Analysis + visualization extras pulled by `bench analyze`.
matplotlib>=3.8,<4
Pillow>=10.0

# Optional adapters (only needed if you regenerate pinned task lists or
# run the SWE-bench Verified harness directly).
datasets>=2.19,<5
swebench>=4.0,<5
